name,price,sku,description,part_no,brand,terrain_type,vehicle_type,drive_train,scale,image
Traxxas 1/16 Boss 302 Mustang,$349.99,20334730404,"The Boss 302 is an impressive street machine with rocker actuated coil-over shocks, full-time 4WD, and unmistakable Mustang style—all fully assembled and Ready-To-Race®! The model is based on Traxxas' innovative 1/16 scale chassis, an impressive platform designed for pure performance. Hang it out in the turns and hustle down the straights with the perfect blend of speed, power, and traction—4WD makes it easy to ride the ragged edge of oversteer as though you had the pedal to the floor in a full-size Boss 302. The innovative suspension system has been expertly engineered for high-performance driving right down to the oil filled, threaded-body GTR shocks and firm, road-tuned springs. The all-wheel drive system rides on full ball-bearings and delivers smooth efficient power through Traxxas' Torque-Control™ slipper clutch and proven telescoping u-joint drive shafts. Every detail has been maximized to deliver the thrilling performance epitomized by the Mustang Boss 302.",7304,Traxxas,On-Road,"Touring,Scale Replica",4WD,1/16,7304-side_mustang_red.jpg
Traxxas 4Tec 2.0 Ford Gt Blue,$379.99,20334830616,"The Traxxas 4-Tec 2.0 Touring Car captures legendary Ford GT styling in a stunning 1/10 scale replica that is faithful to the original. Every detail is there including the taillights and exhaust tips. Built to be driven, this Ford GT replica rests on the Traxxas 4-Tec 2.0 chassis, and is like nothing Traxxas has ever produced in the past.",83056-4,Traxxas,On-Road,"Touring,Scale Replica",4WD,1/10,tra83056-4-blue.jpg
Traxxas 4Tec 2.0 Ford Gt Red,$379.99,20334830517,"The Traxxas 4-Tec 2.0 Touring Car captures legendary Ford GT styling in a stunning 1/10 scale replica that is faithful to the original. Every detail is there including the taillights and exhaust tips. Built to be driven, this Ford GT replica rests on the Traxxas 4-Tec 2.0 chassis, and is like nothing Traxxas has ever produced in the past.",83056-4RED,Traxxas,On-Road,"Touring,Scale Replica",4WD,1/10,020334830517.jpg
Traxxas 4tec 2.0 Mustang Gt Black,$379.99,20334830432,Traxxas honors the unique spirit and attitude of the Ford Mustang with this 1/10 scale replica. Every aspect from the sculpted front grill to the sloping Fastback design is captured in faithful detail. The Traxxas Mustang GT begs to be driven hard on the all-new 4-TEC 2.0 chassis. Test drive the Traxxas Mustang GT today and discover the soul of the American muscle car.,83044-4,Traxxas,On-Road,"Touring,Scale Replica",4WD,1/10,intro-mustang-black.png
Traxxas 4Tec 2.0 Rtr Vxl,$509.99,20334830739,"The 4-Tec 2.0 VXL chassis provides the ultimate high speed driving experience. The high-tech chassis keeps weight positioned as low as possible for a crisp, responsive feel. The modular interlocking design allows easy maintenance while providing unprecedented rigidity and tight tolerances. The waterproof VXL-3s electronic speed control channels massive power to the Velineon brushless motor for four wheel tire-spinning acceleration and incredible 70+mph* top speed. A finely tuned suspension keeps the wheels glued to the pavement and Traxxas Stability Management (TSM) provides lightning-quick corrections to keep you in control. Grab the transmitter, rip full throttle, and hold on! The Traxxas 4-Tec 2.0 VXL delivers a high speed thrill ride like you’ve never experienced.",83076-4,Traxxas,On-Road,Touring,4WD,1/10,4tec.jpg
Traxxas Bandit VXL Brushless 1/10 RTR 2WD Buggy Blue,$379.99,20334244413,"The Traxxas Bandit VXL expands the Extreme Sports Buggy legacy with more power than you ever thought possible. The Velineon Brushless Power System accelerates into the stratosphere with jet-like thrust and incredible 70+mph top speed*! Traxxas Stability Management keeps it under control with arrow straight acceleration and sure-footed stopping power. The Bandit VXL is a low-slung, lightweight speed machine that's rocket fast on pavement and rips incredible roost off-road. Bandit VXL is a driver's machine that will put your skills to the test with its mind-blowing top speed and lightning quick handling response.",24076-4BLUE,Traxxas,Off-Road,Buggy,2WD,1/10,tra24076-4-blue.jpg
Traxxas Bigfoot Blue,$289.99,20334361110,"The Traxxas ""Bigfoot"" 1/10 RTR Monster Truck pays homage to the monster that created the excitement and passion for car-crushing monster trucks we know today. BIGFOOT is true monster truck royalty. Traxxas has captured the power and spirit of BIGFOOT in this fully licensed replica that lets you rip massive wheelies and crush at will, anytime, anywhere! Built Traxxas Tough for all-day fun, BIGFOOT comes out of the box fully assembled, waterproof, and Ready-To-Race.",36084-1,Traxxas,Off-Road,Monster Truck,2WD,1/10,tra36084-1-fire.jpg
Traxxas Bigfoot Classic Rtr,$335.99,20334360335,"BIGFOOT is “The Original Monster Truck”. This is the truck that started the monster truck phenomenon and brought car-crushing fun and excitement to fairgrounds and arenas everywhere. Traxxas faithfully captures the spirit and classic look of BIGFOOT No. 1 in amazing detail with this fully licensed replica. Relive the thrill of your first monster truck event with this classic powerhouse. Hammer the throttle for non-stop wheelies and crush the competition underneath its towering stance. Built Traxxas Tough for all-day fun, BIGFOOT comes out of the box fully assembled, waterproof, and Ready-To-Race.",36034-1classic,Traxxas,Off-Road,Monster Truck,2WD,1/10,tra36034-1.jpg
Traxxas Bigfoot Classic Special Flame Edition Rtr,$335.99,20334363411,The Truck That Started it All - with Flame Paint Scheme,36034-1BLUEX,Traxxas,Off-Road,Monster Truck,2WD,1/10,36034-1bluex.jpg
Traxxas BigFoot Silver,$289.99,20334361219,"The Traxxas ""Bigfoot"" 1/10 RTR Monster Truck pays homage to the monster that created the excitement and passion for car-crushing monster trucks we know today. BIGFOOT is true monster truck royalty. Traxxas has captured the power and spirit of BIGFOOT in this fully licensed replica that lets you rip massive wheelies and crush at will, anytime, anywhere! Built Traxxas Tough for all-day fun, BIGFOOT comes out of the box fully assembled, waterproof, and Ready-To-Race.",36084-1,Traxxas,Off-Road,Monster Truck,2WD,1/10,tra36084-1-silver_1.jpg
Traxxas E-Revo 2.0 Blue RTR,$869.99,20334861115,"There is no other monster truck like E-Revo. It embodies the highest level of creativity in design and engineering that unleashed a stunning array of new technology, new innovation, and unheard of speed that reset every benchmark for racing monster truck performance. Now there is a new generation of E-Revo. This E-Revo retains all the benefits of its original ground-breaking, award-winning design, but fortifies them with brute strength and an intense, take-no-prisoners attitude to deliver what is simply the ultimate 6s monster. Get ready for a whole new level of power, strength, and speed.",86086-4BLUE,Traxxas,Off-Road,Monster Truck,4WD,1/10,86086-4blue.jpg
Traxxas E-revo 2.0 Green Rtr,$869.99,20334860910,"There is no other monster truck like E-Revo. It embodies the highest level of creativity in design and engineering that unleashed a stunning array of new technology, new innovation, and unheard of speed that reset every benchmark for racing monster truck performance. Now there is a new generation of E-Revo. This E-Revo retains all the benefits of its original ground-breaking, award-winning design, but fortifies them with brute strength and an intense, take-no-prisoners attitude to deliver what is simply the ultimate 6s monster. Get ready for a whole new level of power, strength, and speed.",86086-4,Traxxas,Off-Road,Monster Truck,4WD,1/10,e-revo_green.jpg
Traxxas E-revo 2.0 Orange Rtr,$869.99,20334860811,"There is no other monster truck like E-Revo. It embodies the highest level of creativity in design and engineering that unleashed a stunning array of new technology, new innovation, and unheard of speed that reset every benchmark for racing monster truck performance. Now there is a new generation of E-Revo. This E-Revo retains all the benefits of its original ground-breaking, award-winning design, but fortifies them with brute strength and an intense, take-no-prisoners attitude to deliver what is simply the ultimate 6s monster. Get ready for a whole new level of power, strength, and speed.",86086-4,Traxxas,Off-Road,Monster Truck,4WD,1/10,e-revo_orange.jpg
Traxxas E-Revo 2.0 Purple RTR,$869.99,20334861016,"There is no other monster truck like E-Revo. It embodies the highest level of creativity in design and engineering that unleashed a stunning array of new technology, new innovation, and unheard of speed that reset every benchmark for racing monster truck performance. Now there is a new generation of E-Revo. This E-Revo retains all the benefits of its original ground-breaking, award-winning design, but fortifies them with brute strength and an intense, take-no-prisoners attitude to deliver what is simply the ultimate 6s monster. Get ready for a whole new level of power, strength, and speed.",86086-4PRPL,Traxxas,Off-Road,Monster Truck,4WD,1/10,tra86086-4purple.jpg
Traxxas Hoss 4X4 VXL - Green & Blue 1/10 Scale 4WD Brushless,$685.99,20334900715,The all-new Hoss 4X4 VXL unleashes extreme monster truck fun with the speed and style only Traxxas can deliver. Grab a fistful of throttle and the Velineon 540XL motor delivers massive torque to wheelie on command and hold the front end high as long as you dare.,90076-4GREEN,Traxxas,Off-Road,Monster Truck,4WD,1/10,90076-4green.jpg
Traxxas Hoss 4X4 VXL - Orange & Purple 1/10 Scale 4WD Brushless Electric Monster Truck,$685.99,20334900814,The all-new Hoss 4X4 VXL unleashes extreme monster truck fun with the speed and style only Traxxas can deliver. Grab a fistful of throttle and the Velineon 540XL motor delivers massive torque to wheelie on command and hold the front end high as long as you dare.,90076-4ORANGE,Traxxas,Off-Road,Monster Truck,4WD,1/10,90076-4orange.jpg
Traxxas Maxx 4s Monster Truck Blue,$799.99,20334890818,"The Traxxas X-Maxx forever changed the face of RC monster trucks. Its radical new design, massive size, brutal strength, and unmatched power transformed X-Maxx into the stuff of legends. There is really nothing else like it… until now. Meet the all-new 1/10 Traxxas Maxx. Maxx expertly packages X-Maxx’s innovative design elements into a lighter, more compact, more ferocious beast that is ready to take speed and strength to new levels extreme intensity. Let the fun begin!",89076-4BLUE,Traxxas,Off-Road,Monster Truck,4WD,1/10,tra89076-4blue.jpg
Traxxas Maxx 4s Monster Truck Green,$799.99,20334891112,"The Traxxas X-Maxx forever changed the face of RC monster trucks. Its radical new design, massive size, brutal strength, and unmatched power transformed X-Maxx into the stuff of legends. There is really nothing else like it… until now. Meet the all-new 1/10 Traxxas Maxx. Maxx expertly packages X-Maxx’s innovative design elements into a lighter, more compact, more ferocious beast that is ready to take speed and strength to new levels extreme intensity. Let the fun begin!",89076-4GREEN,Traxxas,Off-Road,Monster Truck,4WD,1/10,89076-4green.jpg
Traxxas Maxx 4s Monster Truck Orange,$799.99,20334890917,"The Traxxas X-Maxx forever changed the face of RC monster trucks. Its radical new design, massive size, brutal strength, and unmatched power transformed X-Maxx into the stuff of legends. There is really nothing else like it… until now. Meet the all-new 1/10 Traxxas Maxx. Maxx expertly packages X-Maxx’s innovative design elements into a lighter, more compact, more ferocious beast that is ready to take speed and strength to new levels extreme intensity. Let the fun begin!",89076-4ORANGE,Traxxas,Off-Road,Monster Truck,4WD,1/10,tra89076-4orange.jpg
Traxxas Maxx 4s Monster Truck Red,$799.99,20334891013,"The Traxxas X-Maxx forever changed the face of RC monster trucks. Its radical new design, massive size, brutal strength, and unmatched power transformed X-Maxx into the stuff of legends. There is really nothing else like it… until now. Meet the all-new 1/10 Traxxas Maxx. Maxx expertly packages X-Maxx’s innovative design elements into a lighter, more compact, more ferocious beast that is ready to take speed and strength to new levels extreme intensity. Let the fun begin!",89076-4Red,Traxxas,Off-Road,Monster Truck,4WD,1/10,tra89076-4red.jpg
Traxxas Maxx 4s Monster Truck RNR,$799.99,20334891211,"The Traxxas X-Maxx forever changed the face of RC monster trucks. Its radical new design, massive size, brutal strength, and unmatched power transformed X-Maxx into the stuff of legends. There is really nothing else like it… until now. Meet the all-new 1/10 Traxxas Maxx. Maxx expertly packages X-Maxx’s innovative design elements into a lighter, more compact, more ferocious beast that is ready to take speed and strength to new levels extreme intensity. Let the fun begin!",89076-4RNR,Traxxas,Off-Road,Monster Truck,4WD,1/10,tra89076-4rnr.jpg
Traxxas Mercedes-Benz G 63 AMG TRX6 6x6 Crawler Black,$899.99,20334880918,"The Traxxas TRX-6 1/10 6x6 Trail Crawler Truck with Mercedes-Benz G 63 AMG Body and included TQi 2.4GHz Radio have been brought together to create an aggressive, adaptable and unique all-terrain vehicle. Traxxas has mastered the bold style and no-compromise approach of the Mercedes-Benz G 63 AMG 6x6 with an officially licensed detailed scale replica built on the new TRX-6 platform. This brawny-yet-brainy off-road model features six drive wheels, three T-Lock remote-locking differentials, portal axles, high/low transmission, six aluminum long-travel shocks, and a true-to-scale body with brilliant LED lighting already equipped and ready to light up the trails.",88096-4BLACK,Traxxas,Off-Road,"Crawler,Scale Replica",Other,1/10,tra88096-4-blk.jpg
Traxxas Mercedes-Benz G 63 AMG TRX6 6x6 Crawler Silver,$899.99,20334881014,"The Traxxas TRX-6 1/10 6x6 Trail Crawler Truck with Mercedes-Benz G 63 AMG Body and included TQi 2.4GHz Radio have been brought together to create an aggressive, adaptable and unique all-terrain vehicle. Traxxas has mastered the bold style and no-compromise approach of the Mercedes-Benz G 63 AMG 6x6 with an officially licensed detailed scale replica built on the new TRX-6 platform. This brawny-yet-brainy off-road model features six drive wheels, three T-Lock remote-locking differentials, portal axles, high/low transmission, six aluminum long-travel shocks, and a true-to-scale body with brilliant LED lighting already equipped and ready to light up the trails.",88096-4Silver,Traxxas,Off-Road,"Crawler,Scale Replica",Other,1/10,trx880964sl_350.jpg
Traxxas Revo 3.3 4WD RTR Nitro Monster Truck Blue,$725.99,20334532817,"The Revo 3.3 defines what it means to be the pinnacle of monster truck performance, the standard bearer for cutting edge innovation and boundless capability that all others are measured against. The Revo 3.3 is pure monster to its core with its massive presence, meaner gaze, and feature-rich capability.",53097-3Blue,Traxxas,Off-Road,Monster Truck,4WD,1/10,61qyktla-ul._ac_sx679_.jpg
Traxxas Revo 3.3 4WD RTR Nitro Monster Truck Red,$725.99,20334532732,"The Revo 3.3 defines what it means to be the pinnacle of monster truck performance, the standard bearer for cutting edge innovation and boundless capability that all others are measured against. The Revo 3.3 is pure monster to its core with its massive presence, meaner gaze, and feature-rich capability.",53097-3Red,Traxxas,Off-Road,Monster Truck,4WD,1/10,trx53097-3-red.jpg
Traxxas Revo 3.3 4WD RTR Nitro Monster Truck Silver,$725.99,20334533012,"The Revo 3.3 defines what it means to be the pinnacle of monster truck performance, the standard bearer for cutting edge innovation and boundless capability that all others are measured against. The Revo 3.3 is pure monster to its core with its massive presence, meaner gaze, and feature-rich capability.",53097-3SILVER,Traxxas,Off-Road,Monster Truck,4WD,1/10,53097-3silver.jpg
Traxxas Revo 3.3 Green,$725.99,20334530936,"The Revo 3.3 defines what it means to be the pinnacle of monster truck performance, the standard bearer for cutting edge innovation and boundless capability that all others are measured against. The Revo 3.3 is pure monster to its core with its massive presence, meaner gaze, and feature-rich capability.",53097-1,Traxxas,Off-Road,Monster Truck,4WD,1/10,revo_1.jpg
Traxxas Rustler 1/10 RTR Stadium Truck BlueX XL-5,$289.99,20334372116,"The Traxxas Rustler is a proven favorite with a formula for rugged fun that nothing else can touch. The Rustler blows the doors off the competition with more power, smoother control, better grip, and performance that makes it one of the fastest Ready-To-Race electric trucks available. The Rustler rips off-road roost with its powerful Titan 12-Turn modified 550 motor and XL-5 Electronic Speed Control.",37054-1-Bluex,Traxxas,Off-Road,Stadium Truck,2WD,1/10,37054-4.jpg
Traxxas Rustler 1/10 RTR Stadium Truck Green XL-5,$289.99,20334372512,"The Traxxas Rustler is a proven favorite with a formula for rugged fun that nothing else can touch. The Rustler blows the doors off the competition with more power, smoother control, better grip, and performance that makes it one of the fastest Ready-To-Race electric trucks available. The Rustler rips off-road roost with its powerful Titan 12-Turn modified 550 motor and XL-5 Electronic Speed Control.",37054-1GREEN,Traxxas,Off-Road,Stadium Truck,2WD,1/10,37054-1green.jpg
Traxxas Rustler 1/10 RTR Stadium Truck Orange XL-5,$289.99,20334372611,"The Traxxas Rustler is a proven favorite with a formula for rugged fun that nothing else can touch. The Rustler blows the doors off the competition with more power, smoother control, better grip, and performance that makes it one of the fastest Ready-To-Race electric trucks available. The Rustler rips off-road roost with its powerful Titan 12-Turn modified 550 motor and XL-5 Electronic Speed Control.",37054-1ORANGE,Traxxas,Off-Road,Stadium Truck,2WD,1/10,37054-1orange.jpg
Traxxas Rustler 1/10 RTR Stadium Truck RedX XL-5,$289.99,20334372215,"The Traxxas Rustler is a proven favorite with a formula for rugged fun that nothing else can touch. The Rustler blows the doors off the competition with more power, smoother control, better grip, and performance that makes it one of the fastest Ready-To-Race electric trucks available. The Rustler rips off-road roost with its powerful Titan 12-Turn modified 550 motor and XL-5 Electronic Speed Control.",37054-1-Redx,Traxxas,Off-Road,Stadium Truck,2WD,1/10,37054-1redx.jpg
Traxxas Rustler 4x4 VXL Green,$579.99,20334671219,"The all-new Rustler 4X4 VXL is a hard-charging wheelie machine that captures the speed and classic style of the number-one-selling Rustler and injects it with brutal4-wheel drive performance, increased durability, and even more fun! Bury the throttle and the Rustler 4X4 VXL launches its front wheels skyward as it shreds the ground underneath. Beneath the sleek clipless body, the heavy-duty driveline delivers extreme Velineon brushless horsepower.",67076-4,Traxxas,Off-Road,Stadium Truck,4WD,1/10,tra67076-4-grn.jpg
Traxxas Rustler 4x4 VXL Red,$579.99,20334671110,"The all-new Rustler 4X4 VXL is a hard-charging wheelie machine that captures the speed and classic style of the number-one-selling Rustler and injects it with brutal4-wheel drive performance, increased durability, and even more fun! Bury the throttle and the Rustler 4X4 VXL launches its front wheels skyward as it shreds the ground underneath. Beneath the sleek clipless body, the heavy-duty driveline delivers extreme Velineon brushless horsepower.",67076-4,Traxxas,Off-Road,Stadium Truck,4WD,1/10,tra67076-4-red.jpg
Traxxas Rustler VXL Brushless 1/10 RTR 4x4 Stadium Truck Orange,$579.99,20334671813,"The all-new Rustler 4X4 VXL is a hard-charging wheelie machine that captures the speed and classic style of the number-one-selling Rustler and injects it with brutal4-wheel drive performance, increased durability, and even more fun! Bury the throttle and the Rustler 4X4 VXL launches its front wheels skyward as it shreds the ground underneath. Beneath the sleek clipless body, the heavy-duty driveline delivers extreme Velineon brushless horsepower.",67076-4ORANGE,Traxxas,Off-Road,Stadium Truck,4WD,1/10,tra67076-4orange.jpg
Traxxas Rustler VXL Brushless 1/10 RTR 4x4 Stadium Truck Pink,$579.99,20334671714,"The all-new Rustler 4X4 VXL is a hard-charging wheelie machine that captures the speed and classic style of the number-one-selling Rustler and injects it with brutal4-wheel drive performance, increased durability, and even more fun! Bury the throttle and the Rustler 4X4 VXL launches its front wheels skyward as it shreds the ground underneath. Beneath the sleek clipless body, the heavy-duty driveline delivers extreme Velineon brushless horsepower.",67076-4PINK,Traxxas,Off-Road,Stadium Truck,4WD,1/10,tra67076-4pink.jpg
Traxxas Rustler VXL Brushless 1/10 RTR Stadium Truck Green,$395.99,20334374516,"The Traxxas Rustler VXL combines Traxxas Stability Management (TSM) and Velineon extreme horsepower with the proven fun and durability that made Rustler the number-1 selling electric stadium racer. The Velineon Brushless Power System launches Rustler VXL to new heights with speeds of 70mph and beyond*! Hardcore, wheel-standing acceleration completely blows everything else away. Rustler’s low, wide stance provides razor-sharp handling and phenomenal grip with TSM keeping you in firm control. Go ahead, rip full throttle! Rustler kicks up towering roosts of mud and its waterproof electronics ensure that no adventure is out of reach, no matter how extreme!",37076-4-Green,Traxxas,Off-Road,Stadium Truck,2WD,1/10,tra37076-4g-2.jpg
Traxxas Rustler VXL Brushless 1/10 RTR Stadium Truck Orange,$395.99,20334374714,"The Traxxas Rustler VXL combines Traxxas Stability Management (TSM) and Velineon extreme horsepower with the proven fun and durability that made Rustler the number-1 selling electric stadium racer. The Velineon Brushless Power System launches Rustler VXL to new heights with speeds of 70mph and beyond*! Hardcore, wheel-standing acceleration completely blows everything else away. Rustler’s low, wide stance provides razor-sharp handling and phenomenal grip with TSM keeping you in firm control. Go ahead, rip full throttle! Rustler kicks up towering roosts of mud and its waterproof electronics ensure that no adventure is out of reach, no matter how extreme!",37076-4-Orange,Traxxas,Off-Road,Stadium Truck,2WD,1/10,37076-4orange.jpg
Traxxas Rustler VXL Brushless 1/10 RTR Stadium Truck OrangeX,$395.99,20334374813,The Fastest Ready-To-Race Electric Stadium Truck You Can Buy!,37076-4ORANGEX,Traxxas,Off-Road,Stadium Truck,2WD,1/10,37076-4orangex.jpg
Traxxas Rustler VXL Brushless 1/10 RTR Stadium Truck Red,$395.99,20334374615,"The Traxxas Rustler VXL combines Traxxas Stability Management (TSM) and Velineon extreme horsepower with the proven fun and durability that made Rustler the number-1 selling electric stadium racer. The Velineon Brushless Power System launches Rustler VXL to new heights with speeds of 70mph and beyond*! Hardcore, wheel-standing acceleration completely blows everything else away. Rustler’s low, wide stance provides razor-sharp handling and phenomenal grip with TSM keeping you in firm control. Go ahead, rip full throttle! Rustler kicks up towering roosts of mud and its waterproof electronics ensure that no adventure is out of reach, no matter how extreme!",37076-4-RED,Traxxas,Off-Road,Stadium Truck,2WD,1/10,tra37076-4-red.jpg
Traxxas Rustler VXL Brushless 1/10 RTR Stadium Truck Yellow,$395.99,20334374912,The Fastest Ready-To-Race Electric Stadium Truck You Can Buy!,37076-4YELLOW,Traxxas,Off-Road,Stadium Truck,2WD,1/10,tra37076-4yellow.jpg
Traxxas Slash 4x4 Brushed Green,$396.75,20334680716,"The Traxxas Slash set the standard for durability, performance, and fun by which all other short course trucks are measured. The new Slash 4X4 combines the best elements of the hardcore Slash 4X4 VXL with an unbeatable low price. Outfitted with the powerful Titan 12T 550 motor and bulletproof reliability of the waterproof XL-5 electronic speed control, the Slash takes on any high-flying, fender-banging, all-weather adventure you can throw at it. Grab your transmitter, rip some 4-wheel roost, and discover why nothing else is built like a Slash!",68054-1-grn,Traxxas,Off-Road,Short Course,4WD,1/10,68054-1-slash-4x4-green-3qtr-front.jpg
Traxxas Slash 4x4 Brushed Orange,$396.75,20334680617,"The Traxxas Slash set the standard for durability, performance, and fun by which all other short course trucks are measured. The new Slash 4X4 combines the best elements of the hardcore Slash 4X4 VXL with an unbeatable low price. Outfitted with the powerful Titan 12T 550 motor and bulletproof reliability of the waterproof XL-5 electronic speed control, the Slash takes on any high-flying, fender-banging, all-weather adventure you can throw at it. Grab your transmitter, rip some 4-wheel roost, and discover why nothing else is built like a Slash!",68054-1-orng,Traxxas,Off-Road,Short Course,4WD,1/10,68054-1-slash-4x4-orange-3qtr-front.jpg
